model,points,win,nb_cards_played
0,42,0,14
1,50,1,15
2,42,0,16
0,39,0,15
1,57,1,16
2,51,0,17
0,44,0,16
1,38,0,14
2,47,1,18
0,36,0,15
1,47,1,15
2,43,0,16
0,49,0,13
1,46,0,18
2,62,1,17
0,34,0,17
1,54,0,17
2,60,1,18
0,28,0,15
1,50,1,17
2,37,0,17
0,52,0,17
1,44,0,16
2,67,1,18
0,51,1,16
1,33,0,17
2,34,0,15
0,46,0,17
1,48,0,15
2,51,1,17
0,44,0,15
1,43,0,15
2,49,1,18
0,44,1,13
1,40,0,18
2,42,0,15
0,44,1,14
1,36,0,14
2,41,0,16
0,43,0,16
1,52,0,17
2,69,1,18
0,43,0,16
1,42,0,17
2,59,1,18
0,44,1,13
1,33,0,14
2,40,0,12
0,43,0,14
1,42,0,16
2,62,1,17
0,40,0,13
1,43,0,17
2,49,1,16
0,38,0,15
1,56,1,17
2,51,0,16
0,38,0,16
1,40,0,16
2,47,1,18
0,46,0,16
1,48,0,17
2,60,1,18
0,39,0,14
1,42,1,15
2,37,0,18
0,40,0,14
1,46,0,17
2,56,1,18
0,45,0,15
1,46,1,17
2,46,1,17
0,38,0,14
1,39,0,17
2,62,1,18
0,45,0,16
1,39,0,13
2,61,1,17
0,39,0,13
1,34,0,14
2,52,1,18
0,51,1,15
1,46,0,15
2,41,0,15
0,47,0,13
1,51,0,17
2,65,1,17
0,46,0,17
1,56,1,18
2,49,0,17
0,51,1,14
1,51,1,16
2,50,0,16
0,52,0,13
1,49,0,17
2,54,1,18
0,59,1,14
1,41,0,17
2,42,0,17
0,51,0,14
1,44,0,17
2,53,1,18
0,42,0,15
1,45,0,14
2,51,1,18
0,38,0,14
1,47,0,15
2,48,1,18
0,55,1,14
1,36,0,14
2,47,0,18
0,44,0,14
1,49,0,17
2,57,1,18
0,44,1,15
1,42,0,15
2,32,0,16
0,48,0,15
1,60,1,15
2,48,0,15
0,51,0,14
1,49,0,17
2,54,1,16
0,41,0,14
1,56,1,17
2,50,0,16
0,44,0,15
1,37,0,14
2,54,1,18
0,44,0,13
1,49,0,16
2,51,1,13
0,32,0,13
1,32,0,15
2,51,1,18
0,47,0,16
1,45,0,14
2,54,1,18
0,42,0,14
1,59,1,16
2,52,0,16
0,44,0,13
1,48,0,16
2,53,1,18
0,43,0,16
1,42,0,15
2,48,1,17
0,48,0,14
1,36,0,14
2,56,1,18
0,43,0,14
1,53,0,17
2,66,1,17
0,45,0,17
1,45,0,15
2,59,1,18
0,44,0,12
1,41,0,14
2,53,1,18
0,47,0,14
1,50,1,15
2,41,0,15
0,49,0,14
1,48,0,15
2,57,1,18
0,46,0,16
1,51,0,17
2,61,1,18
0,42,0,13
1,38,0,13
2,55,1,17
0,43,0,14
1,45,0,15
2,47,1,16
0,46,1,16
1,44,0,16
2,43,0,16
0,45,0,16
1,45,0,14
2,66,1,18
0,50,0,15
1,44,0,17
2,69,1,17
0,34,0,13
1,49,1,15
2,44,0,18
0,35,0,14
1,51,1,15
2,49,0,16
0,34,0,15
1,53,1,17
2,50,0,15
0,39,0,15
1,57,0,17
2,59,1,17
0,49,0,18
1,54,0,17
2,69,1,16
0,46,0,14
1,40,0,15
2,61,1,17
0,41,0,14
1,41,0,15
2,55,1,17
0,37,0,14
1,50,1,16
2,42,0,15
0,49,0,14
1,43,0,17
2,53,1,16
0,35,0,16
1,45,0,17
2,55,1,18
0,56,0,15
1,38,0,17
2,62,1,18
0,45,0,15
1,56,1,17
2,51,0,18
0,43,0,13
1,44,1,15
2,42,0,17
0,49,0,14
1,46,0,16
2,67,1,18
0,51,1,13
1,38,0,17
2,45,0,16
0,47,0,14
1,41,0,13
2,55,1,17
0,48,0,18
1,42,0,15
2,61,1,17
0,30,0,14
1,41,0,16
2,43,1,17
0,45,0,15
1,51,1,15
2,44,0,16
0,45,0,14
1,46,1,15
2,38,0,16
0,46,0,16
1,34,0,15
2,63,1,18
0,42,0,15
1,34,0,14
2,47,1,16
0,41,0,13
1,56,1,15
2,24,0,12
0,38,0,14
1,45,0,15
2,48,1,17
0,56,1,14
1,36,0,12
2,47,0,17
0,50,1,14
1,43,0,17
2,38,0,16
0,39,0,16
1,50,0,15
2,52,1,17
0,44,0,14
1,47,1,15
2,46,0,17
0,41,0,11
1,39,0,13
2,49,1,16
0,41,0,15
1,46,0,16
2,56,1,16
0,34,0,14
1,49,0,14
2,58,1,18
0,43,0,15
1,43,0,16
2,52,1,17
0,49,0,15
1,40,0,15
2,61,1,18
0,41,0,14
1,50,0,17
2,66,1,18
0,48,1,14
1,45,0,13
2,48,1,17
0,40,0,13
1,49,1,14
2,35,0,15
0,44,0,16
1,51,0,12
2,62,1,18
0,47,0,13
1,49,0,16
2,53,1,18
0,50,0,16
1,53,0,16
2,56,1,17
0,60,1,15
1,39,0,15
2,46,0,17
0,42,0,12
1,44,0,16
2,53,1,18
0,45,0,16
1,47,0,15
2,53,1,17
0,48,1,14
1,47,0,16
2,48,1,18
0,37,0,14
1,50,0,14
2,64,1,18
0,45,0,15
1,45,0,13
2,49,1,17
0,33,0,14
1,38,0,15
2,44,1,14
0,51,1,12
1,30,0,14
2,45,0,17
0,42,0,14
1,41,0,16
2,58,1,18
0,45,0,17
1,36,0,15
2,51,1,17
0,43,0,14
1,46,0,13
2,48,1,16
0,43,1,12
1,40,0,14
2,38,0,15
0,46,0,15
1,51,1,17
2,44,0,17
0,48,0,15
1,38,0,13
2,51,1,17
0,38,1,14
1,34,0,10
2,31,0,12
0,40,0,15
1,52,0,16
2,61,1,18
0,51,0,14
1,36,0,15
2,52,1,17
0,45,0,14
1,36,0,13
2,47,1,17
0,54,0,16
1,46,0,17
2,55,1,16
0,46,0,14
1,38,0,16
2,49,1,15
0,53,1,14
1,45,0,14
2,32,0,15
0,54,0,16
1,44,0,17
2,73,1,18
0,41,0,16
1,43,0,16
2,47,1,17
0,49,0,15
1,44,0,18
2,56,1,18
0,37,0,14
1,51,1,16
2,46,0,16
0,42,0,15
1,46,0,17
2,68,1,18
0,43,0,16
1,51,0,17
2,67,1,18
0,49,0,16
1,41,0,17
2,60,1,17
0,44,1,10
1,42,0,16
2,38,0,17
0,40,0,12
1,47,0,18
2,64,1,17
0,44,0,17
1,44,0,16
2,61,1,18
0,40,0,14
1,36,0,13
2,50,1,16
0,54,0,14
1,47,0,16
2,65,1,17
0,39,1,11
1,36,0,13
2,23,0,12
0,44,0,15
1,40,0,17
2,53,1,17
0,44,0,15
1,50,1,17
2,46,0,18
0,38,0,13
1,42,0,15
2,60,1,18
0,34,0,15
1,38,0,16
2,47,1,18
0,45,1,14
1,43,0,15
2,34,0,15
0,35,0,15
1,44,0,16
2,52,1,18
0,37,0,16
1,48,1,15
2,42,0,17
0,41,1,11
1,36,0,15
2,28,0,13
0,31,0,15
1,52,1,13
2,48,0,16
0,50,0,14
1,52,0,16
2,70,1,18
0,43,0,16
1,47,0,13
2,53,1,16
0,44,0,15
1,48,1,16
2,43,0,17
0,53,1,14
1,43,0,17
2,51,0,18
0,44,0,15
1,46,0,16
2,47,1,16
0,46,0,15
1,48,0,16
2,52,1,18
0,45,1,13
1,40,0,15
2,42,0,15
0,47,0,15
1,49,0,17
2,76,1,17
0,43,0,15
1,42,0,17
2,55,1,18
0,47,0,16
1,44,0,17
2,58,1,17
0,36,0,18
1,45,0,16
2,71,1,18
0,52,1,17
1,40,0,15
2,49,0,15
0,42,0,15
1,40,0,15
2,62,1,18
0,40,0,14
1,47,0,15
2,58,1,17
0,45,0,15
1,50,1,17
2,47,0,16
0,44,0,15
1,55,1,16
2,51,0,18
0,46,0,13
1,41,0,14
2,48,1,17
0,43,0,14
1,56,1,17
2,51,0,16
0,47,0,14
1,46,0,15
2,59,1,18
0,44,1,14
1,33,0,14
2,41,0,16
0,51,0,16
1,26,0,15
2,56,1,17
0,49,0,15
1,45,0,15
2,59,1,18
0,41,0,15
1,50,1,17
2,37,0,15
0,36,0,14
1,46,0,17
2,54,1,18
0,50,0,15
1,52,1,15
2,47,0,15
0,45,0,17
1,49,1,15
2,47,0,17
0,54,1,15
1,40,0,15
2,50,0,18
0,49,0,12
1,52,1,14
2,46,0,17
0,47,0,13
1,41,0,16
2,59,1,15
0,46,0,14
1,53,0,16
2,65,1,18
0,51,0,14
1,55,0,15
2,57,1,17
0,60,1,17
1,32,0,16
2,50,0,18
0,41,0,15
1,58,1,18
2,45,0,15
0,52,0,16
1,43,0,17
2,62,1,18
0,40,0,16
1,48,0,15
2,51,1,17
0,47,1,16
1,33,0,15
2,42,0,16
0,38,0,14
1,47,0,16
2,53,1,18
0,45,0,16
1,42,0,14
2,48,1,17
0,38,0,16
1,50,0,14
2,51,1,17
0,40,0,14
1,47,1,16
2,44,0,18
0,35,0,15
1,51,1,15
2,51,1,18
0,42,0,13
1,45,0,15
2,49,1,16
0,43,0,14
1,58,1,17
2,47,0,17
0,34,0,14
1,41,0,14
2,51,1,18
0,35,0,15
1,41,0,15
2,66,1,17
0,40,0,17
1,37,0,16
2,55,1,16
0,49,0,16
1,46,0,16
2,55,1,18
0,36,0,16
1,46,0,14
2,56,1,15
0,47,0,17
1,40,0,15
2,58,1,18
0,43,0,16
1,46,0,15
2,52,1,18
0,33,0,14
1,49,0,17
2,57,1,17
0,53,0,14
1,41,0,18
2,65,1,17
0,48,0,16
1,49,1,16
2,43,0,17
0,57,1,15
1,54,0,18
2,43,0,17
0,51,0,17
1,44,0,15
2,52,1,16
0,40,0,15
1,42,0,15
2,52,1,17
0,42,0,15
1,43,0,14
2,51,1,17
0,43,0,17
1,42,0,16
2,51,1,18
0,48,0,15
1,51,0,14
2,64,1,17
0,54,1,15
1,47,0,16
2,40,0,17
0,40,0,16
1,50,0,15
2,64,1,18
0,34,0,10
1,47,1,16
2,47,1,18
0,49,1,16
1,46,0,15
2,48,0,17
0,52,0,17
1,32,0,16
2,55,1,18
0,46,0,16
1,39,0,14
2,52,1,16
0,36,0,13
1,48,0,15
2,53,1,17
0,42,0,12
1,46,0,14
2,48,1,18
0,44,1,17
1,40,0,14
2,40,0,18
0,40,0,13
1,60,1,17
2,45,0,17
0,32,0,14
1,53,1,15
2,34,0,17
0,37,0,15
1,42,1,16
2,26,0,17
0,32,0,14
1,54,1,17
2,51,0,16
0,48,0,17
1,43,0,15
2,61,1,17
0,42,0,17
1,48,0,16
2,53,1,16
0,35,0,12
1,45,0,17
2,51,1,16
0,47,0,16
1,45,0,13
2,58,1,18
0,44,0,15
1,46,1,16
2,35,0,15
0,55,1,16
1,30,0,16
2,47,0,18
0,43,0,16
1,51,0,16
2,57,1,18
0,43,0,13
1,53,1,16
2,52,0,17
0,49,1,16
1,38,0,17
2,49,1,16
0,48,1,16
1,42,0,16
2,47,0,17
0,41,0,14
1,42,1,16
2,40,0,18
0,43,0,14
1,50,0,16
2,87,1,18
0,45,0,17
1,46,0,17
2,52,1,17
0,40,0,14
1,45,0,16
2,58,1,17
0,39,0,15
1,53,1,15
2,45,0,16
0,39,0,11
1,44,0,15
2,57,1,18
0,38,0,16
1,43,0,16
2,62,1,17
0,47,0,16
1,51,1,15
2,38,0,16
0,45,0,15
1,37,0,16
2,48,1,16
0,40,0,15
1,43,0,17
2,54,1,17
0,44,0,14
1,54,1,16
2,45,0,17
0,51,0,11
1,42,0,16
2,52,1,17
0,42,0,17
1,47,0,17
2,70,1,17
0,38,0,16
1,37,0,15
2,42,1,16
0,47,0,14
1,39,0,14
2,63,1,17
0,45,0,13
1,47,0,15
2,54,1,18
0,51,0,16
1,39,0,16
2,53,1,18
0,41,0,15
1,42,0,15
2,63,1,17
0,40,0,12
1,54,0,15
2,62,1,17
0,53,1,13
1,50,0,15
2,36,0,14
0,39,0,15
1,40,0,18
2,55,1,18
0,39,0,14
1,42,0,17
2,47,1,17
0,51,0,14
1,47,0,17
2,54,1,18
0,46,0,16
1,46,0,16
2,48,1,17
0,40,0,18
1,52,0,16
2,58,1,17
0,43,0,15
1,43,0,15
2,57,1,16
0,42,0,16
1,43,0,15
2,61,1,18
0,43,0,14
1,46,0,18
2,53,1,18
0,44,0,14
1,42,0,15
2,59,1,17
0,53,1,15
1,36,0,15
2,39,0,17
0,45,0,15
1,50,0,17
2,64,1,18
0,46,0,15
1,46,0,16
2,55,1,18
0,51,0,15
1,45,0,17
2,84,1,18
0,40,0,15
1,45,0,17
2,54,1,18
0,53,1,15
1,39,0,16
2,43,0,15
0,46,0,15
1,47,0,16
2,62,1,17
0,46,0,14
1,35,0,15
2,51,1,17
0,46,1,13
1,45,0,17
2,46,1,16
0,48,1,13
1,47,0,17
2,48,1,18
0,44,0,13
1,40,0,14
2,52,1,16
0,51,0,16
1,38,0,15
2,54,1,17
0,38,0,13
1,46,0,18
2,50,1,15
0,40,0,16
1,47,0,14
2,75,1,18
0,43,1,12
1,43,1,15
2,41,0,15
0,45,0,17
1,41,0,16
2,61,1,18
0,46,0,16
1,44,0,15
2,57,1,16
0,39,0,16
1,47,0,15
2,48,1,17
0,41,0,15
1,41,0,15
2,50,1,17
0,50,0,15
1,47,0,17
2,53,1,17
0,41,0,15
1,48,0,16
2,49,1,17
0,45,0,15
1,41,0,18
2,49,1,16
0,45,0,15
1,44,0,13
2,54,1,17
0,37,0,17
1,60,1,18
2,55,0,18
0,43,1,15
1,40,0,15
2,38,0,14
0,44,0,14
1,48,0,15
2,52,1,17
0,52,1,14
1,37,0,13
2,35,0,14
0,43,0,15
1,46,0,17
2,66,1,17
0,37,0,14
1,46,0,17
2,54,1,17
0,36,0,12
1,43,0,17
2,62,1,18
0,59,1,13
1,52,0,16
2,43,0,16
0,32,0,14
1,55,1,15
2,52,0,18
0,44,1,14
1,43,0,17
2,30,0,13
0,46,0,14
1,37,0,13
2,50,1,17
0,44,1,13
1,43,0,14
2,33,0,16
0,36,0,13
1,43,0,16
2,55,1,18
0,40,1,14
1,40,1,16
2,39,0,15
0,44,0,16
1,42,0,17
2,45,1,15
0,52,1,15
1,42,0,16
2,49,0,17
0,62,1,14
1,41,0,16
2,56,0,18
0,43,0,13
1,49,1,18
2,49,1,17
0,51,0,16
1,41,0,14
2,57,1,17
0,46,0,15
1,43,0,16
2,64,1,18
0,38,0,15
1,47,0,15
2,57,1,16
0,41,0,15
1,44,0,18
2,50,1,16
0,38,0,15
1,43,0,15
2,55,1,16
0,51,1,14
1,44,0,17
2,45,0,16
0,37,0,13
1,51,0,16
2,57,1,17
0,38,0,16
1,59,0,15
2,75,1,17
0,36,0,12
1,51,0,17
2,57,1,18
0,45,1,14
1,42,0,17
2,42,0,16
0,41,0,14
1,53,0,18
2,58,1,16
0,40,0,17
1,43,0,16
2,47,1,17
0,48,0,13
1,43,0,15
2,53,1,18
0,41,0,16
1,40,0,15
2,56,1,16
0,49,0,14
1,52,0,17
2,55,1,18
0,50,0,15
1,36,0,17
2,74,1,18
0,40,0,15
1,45,0,16
2,69,1,17
0,53,1,13
1,39,0,14
2,48,0,17
0,41,0,16
1,62,1,16
2,60,0,18
0,41,0,14
1,33,0,13
2,48,1,17
0,57,0,15
1,37,0,16
2,71,1,17
0,48,0,16
1,42,0,15
2,63,1,18
0,58,0,15
1,38,0,16
2,61,1,18
0,55,1,16
1,36,0,15
2,55,1,17
0,50,0,16
1,45,0,16
2,56,1,17
0,45,0,14
1,42,0,15
2,55,1,17
0,46,0,17
1,39,0,15
2,53,1,17
0,53,0,15
1,36,0,15
2,64,1,18
0,40,0,14
1,48,1,15
2,45,0,17
0,45,1,17
1,42,0,17
2,42,0,13
0,43,0,16
1,46,0,16
2,64,1,18
0,45,0,14
1,47,1,17
2,47,1,16
0,37,0,17
1,46,0,14
2,57,1,17
0,37,0,17
1,45,1,16
2,30,0,17
0,42,0,15
1,31,0,17
2,50,1,18
0,38,0,14
1,51,1,17
2,47,0,17
0,36,0,14
1,36,0,17
2,39,1,17
0,40,0,17
1,42,0,16
2,61,1,17
0,43,0,16
1,45,0,16
2,53,1,17
0,39,0,13
1,43,0,17
2,45,1,16
0,43,0,15
1,53,1,18
2,52,0,17
0,60,1,15
1,41,0,17
2,46,0,17
0,39,0,17
1,53,0,17
2,60,1,18
0,42,0,14
1,55,1,16
2,47,0,17
0,49,0,17
1,48,0,16
2,58,1,16
0,42,0,17
1,55,0,16
2,62,1,17
0,50,0,12
1,59,1,17
2,50,0,18
0,60,1,14
1,51,0,13
2,60,1,16
0,44,0,15
1,50,0,15
2,56,1,18
0,46,0,15
1,48,0,17
2,58,1,18
0,36,0,15
1,50,0,14
2,58,1,16
0,37,0,16
1,43,0,15
2,56,1,17
0,35,0,13
1,41,0,15
2,54,1,17
0,43,0,14
1,47,0,17
2,51,1,18
0,48,0,13
1,41,0,14
2,66,1,18
0,45,1,14
1,43,0,14
2,40,0,16
0,46,0,13
1,41,0,17
2,66,1,18
0,45,0,13
1,53,1,18
2,53,1,17
0,33,0,15
1,47,0,13
2,53,1,17
0,42,0,16
1,50,0,16
2,55,1,17
0,49,0,14
1,53,0,16
2,65,1,16
0,40,0,12
1,40,0,17
2,57,1,18
0,42,0,17
1,49,0,16
2,57,1,18
0,44,0,15
1,40,0,14
2,52,1,18
0,46,0,17
1,47,1,16
2,46,0,16
0,49,1,15
1,42,0,15
2,48,0,18
0,48,0,14
1,41,0,14
2,51,1,18
0,45,0,14
1,35,0,12
2,56,1,18
0,55,1,17
1,38,0,16
2,34,0,16
0,49,0,14
1,43,0,17
2,52,1,16
0,44,1,16
1,41,0,15
2,35,0,16
0,50,0,13
1,50,0,16
2,63,1,18
0,52,1,14
1,45,0,15
2,52,1,18
0,50,0,16
1,48,0,15
2,78,1,18
0,40,0,13
1,49,1,14
2,46,0,18
0,47,1,14
1,42,0,17
2,47,1,17
0,52,1,14
1,45,0,13
2,40,0,18
0,36,0,16
1,51,0,15
2,66,1,18
0,46,1,16
1,46,1,15
2,45,0,18
0,36,0,13
1,52,1,14
2,50,0,14
0,35,0,14
1,39,0,14
2,42,1,15
0,38,0,16
1,47,1,14
2,47,1,18
0,44,0,16
1,46,0,14
2,55,1,18
0,55,1,15
1,37,0,14
2,37,0,16
0,53,0,15
1,33,0,16
2,54,1,17
0,42,0,13
1,51,1,15
2,42,0,18
0,40,0,13
1,46,0,16
2,61,1,18
0,42,0,16
1,50,0,17
2,57,1,18
0,49,0,16
1,41,0,14
2,62,1,18
0,50,1,16
1,43,0,15
2,45,0,15
0,38,0,15
1,47,0,15
2,48,1,18
0,41,0,15
1,52,0,17
2,62,1,18
0,52,1,16
1,37,0,15
2,43,0,16
0,45,0,14
1,55,1,17
2,35,0,17
0,40,0,15
1,43,0,15
2,57,1,18
0,49,0,16
1,38,0,16
2,52,1,17
0,39,0,15
1,51,1,16
2,46,0,16
0,46,0,17
1,49,1,16
2,44,0,17
0,44,0,16
1,45,1,14
2,44,0,17
0,55,1,17
1,43,0,17
2,48,0,18
0,48,0,17
1,40,0,16
2,49,1,16
0,44,0,13
1,42,0,15
2,52,1,17
0,53,0,13
1,48,0,16
2,55,1,17
0,43,1,14
1,38,0,15
2,36,0,16
0,47,0,15
1,35,0,16
2,57,1,17
0,33,0,14
1,54,1,15
2,52,0,17
0,45,0,15
1,51,0,16
2,59,1,17
0,45,0,17
1,42,0,16
2,52,1,18
0,42,0,16
1,60,1,18
2,55,0,17
0,44,0,16
1,42,0,17
2,58,1,17
0,41,0,15
1,50,0,15
2,63,1,17
0,57,1,15
1,46,0,13
2,40,0,15
0,47,1,16
1,45,0,15
2,38,0,17
0,47,0,15
1,40,0,15
2,51,1,17
0,50,0,13
1,36,0,16
2,56,1,17
0,41,0,16
1,38,0,15
2,52,1,16
0,43,0,12
1,44,0,16
2,50,1,18
0,53,1,16
1,41,0,16
2,45,0,18
0,32,0,12
1,41,1,14
2,35,0,14
0,46,0,14
1,48,0,15
2,62,1,17
0,41,0,16
1,56,1,16
2,54,0,17
0,52,0,17
1,35,0,14
2,54,1,17
0,38,0,15
1,50,0,16
2,54,1,18
0,35,0,14
1,53,0,17
2,59,1,17
0,38,0,15
1,40,0,17
2,71,1,18
0,41,0,15
1,38,0,14
2,53,1,17
0,51,0,13
1,52,0,17
2,57,1,17
0,51,0,14
1,45,0,16
2,55,1,15
0,55,1,13
1,44,0,17
2,42,0,17
0,56,1,14
1,41,0,16
2,50,0,16
0,41,0,15
1,51,1,18
2,50,0,17
0,49,0,16
1,52,1,18
2,47,0,15
0,50,1,14
1,41,0,14
2,42,0,17
0,36,0,14
1,58,1,17
2,39,0,17
0,37,0,15
1,45,0,16
2,49,1,17
0,56,1,15
1,41,0,17
2,51,0,17
0,33,0,13
1,50,0,17
2,54,1,18
0,50,0,16
1,31,0,15
2,56,1,17
0,46,0,14
1,35,0,17
2,52,1,17
0,45,0,14
1,48,0,16
2,57,1,18
0,40,1,13
1,28,0,16
2,35,0,15
0,47,1,17
1,47,1,16
2,46,0,16
0,47,1,15
1,45,0,15
2,44,0,17
0,51,0,17
1,38,0,16
2,53,1,17
0,41,0,13
1,49,1,16
2,49,1,16
0,53,0,17
1,38,0,17
2,61,1,16
0,45,0,15
1,37,0,15
2,60,1,18
0,43,0,15
1,44,0,16
2,65,1,18
0,49,0,14
1,40,0,16
2,74,1,18
0,45,1,14
1,38,0,15
2,37,0,16
0,48,1,15
1,47,0,15
2,45,0,16
0,38,0,16
1,41,0,13
2,46,1,17
0,47,0,14
1,49,0,16
2,53,1,18
0,48,1,13
1,33,0,14
2,38,0,16
0,36,0,15
1,49,1,15
2,49,1,17
0,47,0,16
1,52,0,17
2,54,1,18
0,48,0,14
1,46,0,13
2,52,1,17
0,34,0,12
1,43,1,13
2,42,0,14
0,55,1,14
1,48,0,15
2,33,0,13
0,48,0,13
1,51,1,18
2,51,1,16
0,33,0,12
1,50,0,17
2,52,1,14
0,41,0,14
1,38,0,16
2,63,1,17
0,51,0,15
1,34,0,15
2,58,1,16
0,45,0,15
1,49,1,15
2,37,0,15
0,43,0,17
1,46,0,17
2,51,1,17
0,54,0,16
1,46,0,16
2,67,1,18
0,47,0,14
1,43,0,14
2,49,1,17
0,46,0,14
1,48,0,16
2,61,1,17
0,47,0,13
1,50,1,17
2,50,1,16
0,34,0,15
1,35,0,13
2,39,1,15
0,55,1,16
1,46,0,15
2,43,0,18
0,43,0,16
1,37,0,15
2,53,1,16
0,47,0,14
1,51,0,17
2,52,1,17
0,45,1,15
1,42,0,15
2,40,0,16
0,36,0,15
1,48,0,14
2,56,1,16
0,46,1,15
1,42,0,15
2,32,0,17
0,62,1,18
1,45,0,16
2,48,0,18
0,48,0,16
1,34,0,14
2,60,1,18
0,40,0,15
1,50,0,14
2,58,1,17
0,43,0,15
1,41,0,14
2,67,1,18
0,47,1,13
1,37,0,15
2,36,0,16
0,45,0,15
1,43,0,17
2,72,1,17
0,42,0,17
1,38,0,14
2,58,1,17
0,57,1,14
1,37,0,14
2,51,0,17
0,48,0,16
1,41,0,13
2,58,1,17
0,42,0,16
1,42,0,16
2,68,1,18
0,52,1,15
1,38,0,14
2,50,0,18
0,39,0,13
1,48,0,15
2,61,1,17
0,45,0,16
1,48,0,16
2,49,1,17
0,50,0,15
1,50,0,17
2,51,1,17
0,39,0,14
1,46,0,12
2,76,1,18
0,41,0,16
1,52,1,18
2,49,0,18
0,48,1,15
1,43,0,15
2,38,0,16
0,51,0,15
1,52,1,16
2,44,0,16
0,38,0,14
1,38,0,15
2,48,1,16
0,58,1,14
1,48,0,17
2,37,0,15
0,34,0,13
1,48,0,16
2,56,1,18
0,44,0,15
1,47,0,15
2,69,1,16
0,33,0,15
1,51,0,15
2,64,1,18
0,46,0,15
1,50,1,15
2,35,0,17
0,42,0,15
1,32,0,14
2,43,1,15
0,45,0,16
1,40,0,16
2,59,1,18
0,48,0,13
1,42,0,16
2,53,1,18
0,41,0,15
1,46,0,17
2,48,1,17
0,56,1,18
1,43,0,15
2,49,0,15
0,49,0,17
1,48,0,16
2,78,1,18
0,53,0,15
1,39,0,13
2,55,1,14
0,30,0,14
1,42,0,15
2,53,1,17
0,44,0,14
1,52,1,14
2,51,0,18
0,46,0,13
1,47,1,16
2,46,0,18
0,39,0,17
1,41,0,15
2,43,1,16
0,32,0,16
1,48,0,17
2,53,1,16
0,41,0,15
1,43,1,14
2,40,0,16
0,42,0,14
1,58,0,17
2,71,1,18
0,46,0,13
1,41,0,15
2,48,1,18
0,47,0,17
1,43,0,17
2,59,1,16
0,48,0,16
1,48,0,15
2,63,1,18
0,47,1,13
1,46,0,15
2,47,1,17
0,51,0,15
1,38,0,14
2,52,1,18
0,42,0,12
1,53,1,14
2,42,0,15
0,53,0,15
1,45,0,14
2,73,1,18
0,40,0,13
1,43,0,16
2,46,1,17
0,45,0,14
1,48,0,17
2,66,1,18
0,50,1,13
1,35,0,13
2,48,0,17
0,41,0,16
1,62,1,14
2,61,0,18
0,38,0,16
1,51,0,17
2,65,1,18
0,44,0,16
1,47,0,15
2,51,1,17
0,49,0,15
1,43,0,15
2,53,1,17
0,47,0,17
1,53,1,15
2,50,0,16
0,42,0,16
1,32,0,15
2,57,1,16
0,40,0,15
1,49,1,16
2,48,0,16
0,44,1,14
1,43,0,14
2,41,0,18
0,51,0,13
1,39,0,14
2,56,1,18
0,46,0,15
1,54,1,15
2,40,0,17
0,43,0,15
1,53,1,17
2,53,1,17
0,36,0,15
1,40,0,15
2,56,1,17
0,41,0,14
1,50,0,15
2,70,1,18
0,39,0,15
1,47,0,14
2,49,1,17
0,47,0,15
1,47,0,14
2,52,1,18
0,46,1,15
1,43,0,15
2,39,0,18
0,41,0,16
1,51,0,16
2,70,1,17
0,46,0,16
1,51,0,14
2,54,1,18
0,39,0,13
1,51,1,15
2,50,0,15
0,56,0,18
1,45,0,17
2,61,1,16
0,51,0,14
1,51,0,17
2,59,1,17
0,40,0,15
1,53,0,16
2,58,1,18
0,43,0,16
1,36,0,17
2,61,1,17
0,37,0,15
1,44,1,17
2,42,0,17
0,59,1,17
1,44,0,16
2,44,0,17
0,40,0,15
1,46,0,17
2,57,1,16
0,49,1,13
1,47,0,16
2,45,0,17
0,45,0,16
1,42,0,14
2,52,1,18
0,40,0,16
1,44,0,16
2,48,1,18
0,52,1,16
1,39,0,13
2,51,0,18
0,37,0,16
1,50,0,16
2,53,1,17
0,39,0,14
1,47,0,15
2,49,1,16
0,33,0,10
1,60,0,17
2,71,1,17
0,46,0,17
1,41,0,13
2,62,1,17
0,37,0,15
1,47,1,17
2,47,1,15
0,46,0,14
1,38,0,14
2,50,1,16
0,48,0,12
1,39,0,18
2,66,1,18
0,47,0,16
1,49,0,15
2,52,1,17
0,34,0,15
1,50,0,15
2,67,1,18
0,47,0,13
1,51,1,13
2,31,0,15
0,52,0,17
1,43,0,16
2,77,1,18
0,42,0,16
1,43,0,14
2,56,1,17
0,48,1,16
1,42,0,16
2,44,0,16
0,43,0,14
1,47,0,16
2,55,1,17
0,53,1,17
1,40,0,17
2,50,0,15
0,45,0,17
1,40,0,16
2,74,1,18
0,43,0,14
1,44,0,14
2,46,1,16
0,45,0,17
1,48,0,16
2,60,1,18
0,48,1,15
1,39,0,14
2,38,0,15
0,51,0,14
1,40,0,16
2,64,1,17
0,47,0,16
1,36,0,15
2,75,1,18
0,46,0,16
1,46,0,15
2,58,1,17
0,45,0,15
1,43,0,17
2,46,1,17
0,47,0,17
1,47,0,17
2,53,1,17
0,50,1,15
1,41,0,15
2,45,0,18
0,30,0,15
1,58,1,13
2,41,0,17
0,45,1,13
1,39,0,16
2,44,0,17
0,49,0,13
1,42,0,16
2,65,1,17
0,41,0,15
1,52,0,15
2,53,1,17
0,42,0,12
1,56,1,17
2,49,0,15
0,49,0,14
1,47,0,15
2,65,1,18
0,37,0,15
1,42,0,16
2,58,1,18
0,54,0,16
1,35,0,14
2,56,1,17
0,46,0,14
1,52,0,18
